alpha,C_p_bet_hedging,C_p_switching_25percentile,C_p_switching_50percentile,C_p_switching_75percentile,Fungus_bet_hedging,F1_switching_25percentile,F1_switching_50percentile,F1_switching_75percentile,F2_switching_25percentile,F2_switching_50percentile,F2_switching_75percentile
0,17.1605733961612,18.5529283892126,18.5530578676453,18.5531998163734,0.604367535372499,8.56136331936708e-08,2.19742270376702e-07,5.64006717799866e-07,1.28222625559407,1.28222657702462,1.28222670021049
0.02,17.1605733961612,18.5059917497952,18.5423603107663,18.5468443200344,0.604367535372499,1.60766870347174e-07,4.11301932056852e-07,1.00588435234795e-06,1.26885848484406,1.27349239423438,1.27704031488069
0.04,17.1605733961612,18.4048734901095,18.5214349593775,18.5346988433199,0.604367535372499,3.59660920526984e-07,9.14191099921683e-07,2.09981121424235e-06,1.24476517429852,1.25734425927903,1.26700510749004
0.06,17.1605733961612,18.2175596605876,18.4886294018416,18.5169450061159,0.604367535372499,9.1442724789753e-07,2.24141622763903e-06,4.77032174257908e-06,1.21180869832714,1.23428010783149,1.25304251661605
0.08,17.1605733961612,17.9834290961052,18.451225246538,18.4958085766844,0.604367535372499,2.15805646965785e-06,5.13852775079753e-06,1.02362845441173e-05,1.17871009664137,1.21088698936017,1.23703332320824
0.1,17.1605733961612,17.650003688915,18.405892498555,18.4738536825746,0.604367535372499,4.83389539398951e-06,1.07811861354937e-05,2.08256615827841e-05,1.14325721584003,1.18651037299198,1.22098448854034
0.12,17.1605733961612,17.2616190423249,18.3595629934004,18.4492802303824,0.604367535372499,9.78110909102067e-06,2.07571602018026e-05,3.91941710517073e-05,1.10960895954059,1.16402706513194,1.20422319890007
0.14,17.1605733961612,16.731187727742,18.2991674301155,18.4196638098002,0.604367535372499,1.91815246779053e-05,3.88330219701759e-05,7.17038027228594e-05,1.0717702961598,1.13853260378356,1.18563076150633
0.16,17.1605733961612,16.0277433214914,18.2328622927996,18.3898390249691,0.604367535372499,3.42235820583586e-05,6.66593713193274e-05,0.000120803280780796,1.03576274115113,1.11395838409374,1.16776377344293
0.18,17.1605733961612,15.2282577863286,18.1571891124779,18.3570230585729,0.604367535372499,5.98207397573094e-05,0.000112694420832075,0.000200793912896111,1.00096814671264,1.08903823856196,1.14971806735409
0.2,17.1605733961612,14.2269334885561,18.0692859850793,18.3215221083263,0.604367535372499,0.000104593920163801,0.00019141926487734,0.000335911317893595,0.967161577491999,1.06417219857781,1.13145978078057
0.22,17.1605733961612,13.0948906507957,17.9612301666873,18.2825394555581,0.604367535372499,0.000181244417673,0.00032364335610866,0.000557906023940375,0.933337636054138,1.03785550243511,1.11253551924793
0.24,17.1605733961612,11.7657454859054,17.8451538969359,18.2390106971992,0.604367535372499,0.000324882336051808,0.000568573979720892,0.000964425713113533,0.900133670038141,1.01194461084414,1.09352014305495
0.26,17.1605733961612,10.4340238961744,17.7089139767588,18.1952295728222,0.604367535372499,0.000632067254963794,0.00108472987908465,0.001808187996266,0.870880897105226,0.987783954401362,1.07555698919157
0.28,17.1605733961612,9.0050916909988,17.5480389061909,18.1542900796904,0.604367535372499,0.00131416299834728,0.00220194926349778,0.00360490614272084,0.842800036719612,0.964426479808541,1.05944996449836
0.3,17.1605733961612,7.90976799765012,17.3925877427213,18.1293404351546,0.604367535372499,0.00337866108752819,0.00546189943286317,0.00871318189856279,0.82542686410008,0.947637606716146,1.04880530118994
0.32,17.1605733961612,7.5616060141942,17.316369792073,18.1367320800024,0.604367535372499,0.0102740913692022,0.0154456476140283,0.02213272180756,0.833914068409095,0.952304607007386,1.05031095055349
0.34,17.1605733961612,9.06373463390322,17.4075442253195,18.1749694417758,0.604367535372499,0.0390839166337209,0.0490145344090034,0.0587555735255104,0.876006253084887,0.974089697739085,1.0601205280798
0.36,17.1605733961612,11.7349428526634,17.5525964775888,18.1701042263918,0.604367535372499,0.0984351937379886,0.113280837332116,0.129445749771207,0.896402425004783,0.97909495836231,1.04901166166516
0.38,17.1605733961612,13.7808515161387,17.5469535193478,18.1044539331109,0.604367535372499,0.166133034091924,0.194415643712673,0.226196282207952,0.868571260645177,0.944907291648001,1.01172163744456
0.4,17.1605733961612,15.0135235822529,17.4502340417805,17.9979475693684,0.604367535372499,0.232219919536566,0.2735310807388,0.319942208822305,0.816239055416604,0.89234627216262,0.962002001355333
0.42,17.1605733961612,15.7578561863958,17.3391575889378,17.870001241791,0.604367535372499,0.29517563957989,0.346728331810336,0.402698666738129,0.759829642339945,0.836412339391706,0.908345284810577
0.44,17.1605733961612,16.2458113653259,17.2082540852555,17.7231686784666,0.604367535372499,0.353410980957656,0.412687445338519,0.47664250189916,0.702163176484438,0.779374105734889,0.854882334130666
0.46,17.1605733961612,16.6364821861929,17.1083619796623,17.5342556076982,0.604367535372499,0.416407778548072,0.482501896874647,0.550076472409131,0.64202711162969,0.71702739587185,0.793633335880346
0.48,17.1605733961612,16.9055630857344,17.1223406423067,17.3482416289952,0.604367535372499,0.471974197281861,0.542139002275792,0.615004972277414,0.584928756909386,0.659833586465555,0.736913326453909
0.5,17.1605733961612,16.892425665728,17.1201481337657,17.3567119762232,0.604367535372499,0.531248621386549,0.605137586239561,0.680877996065309,0.524735084713954,0.597816845486046,0.67423512066936
0.52,17.1605733961612,16.8791745358723,17.1198372818702,17.3590779337859,0.604367535372499,0.589832160888611,0.66526020478604,0.742549843441562,0.466523285689326,0.536504593034902,0.609853712077334
0.54,17.1605733961612,16.5873194933757,17.1070111977539,17.5606269319694,0.604367535372499,0.648137501896175,0.725218488654372,0.801400554404741,0.408089161496911,0.472524283207062,0.542286075373069
0.56,17.1605733961612,16.247036777824,17.2112251984246,17.7257243677261,0.604367535372499,0.702418464042151,0.779564567104125,0.855532930161447,0.352528714393817,0.412257864767472,0.476795502668245
0.58,17.1605733961612,15.7260232407387,17.335086658257,17.8806984843553,0.604367535372499,0.761504868758843,0.838583844056123,0.91236544753234,0.290675870022785,0.342716099691526,0.399893230835301
0.6,17.1605733961612,14.9599250542074,17.4629058497492,18.0111412138642,0.604367535372499,0.819259007713504,0.895432621454812,0.967502577543381,0.226219329295929,0.268493338660091,0.315292531103138
0.62,17.1605733961612,13.6406697962545,17.5313397302691,18.1146982322307,0.604367535372499,0.87036405490561,0.947668274818025,1.017712609739,0.156037461880118,0.186061081162437,0.218930265652634
0.64,17.1605733961612,11.5250315093043,17.528290339166,18.1695211992834,0.604367535372499,0.89680338248576,0.979765753549027,1.05147082124314,0.0856907632665636,0.103233073954031,0.121058511314702
0.66,17.1605733961612,8.70295595971611,17.3575533361134,18.1397592446267,0.604367535372499,0.868570288837246,0.968602388566512,1.05186776174335,0.0295684542478809,0.0373427151765204,0.0494230333358877
0.68,17.1605733961612,7.45991836929763,17.2876770352441,18.0959128693607,0.604367535372499,0.830665806073898,0.947217228896273,1.04013174684619,0.00824896751412511,0.0125551759337185,0.016462952108934
0.7,17.1605733961612,7.8143680857713,17.3888644245769,18.1043519044717,0.604367535372499,0.824661323693773,0.947370399923698,1.04242814968413,0.00262770225824752,0.00414098125326626,0.00590714500804473
0.72,17.1605733961612,8.94981081134169,17.5413715447908,18.1412462094755,0.604367535372499,0.841062071196248,0.962789629357746,1.05535010403657,0.00105898775263984,0.00170973792480382,0.00252983005716138
0.74,17.1605733961612,10.3982338758111,17.7032878502745,18.1905195551451,0.604367535372499,0.869987572657574,0.986890107176234,1.07363604004845,0.000529632257837535,0.000878613500805932,0.00132537632849427
0.76,17.1605733961612,11.8029360871635,17.8442163516504,18.2376145296672,0.604367535372499,0.900153077466478,1.0120693393059,1.09265364984523,0.000278644517605253,0.000474647258562005,0.000727416717259422
0.78,17.1605733961612,13.0703326311364,17.9652450058972,18.2800680339314,0.604367535372499,0.933084631187714,1.03750762227493,1.11176471513706,0.000157753951060206,0.00027621107086583,0.000430101885167221
0.8,17.1605733961612,14.2243487386974,18.0685599824389,18.3207457968545,0.604367535372499,0.966483632769445,1.06355746153622,1.13096981240717,9.37867318169181e-05,0.000168696845653279,0.000267803953923758
0.82,17.1605733961612,15.2601030638059,18.1603745550879,18.3585408011963,0.604367535372499,1.00194947466428,1.08971349052532,1.15029716961951,5.49227047710935e-05,0.000101982660674226,0.000165526234157158
0.84,17.1605733961612,16.060670351621,18.2330366739434,18.3900078985932,0.604367535372499,1.03605315496448,1.11391295348917,1.16807551699706,3.23756727251518e-05,6.19783797166207e-05,0.000103131277284049
0.86,17.1605733961612,16.7333541750007,18.3002531839699,18.4218148206583,0.604367535372499,1.07267253660489,1.13935172581855,1.18655000610321,1.8199424576049e-05,3.60855502355786e-05,6.21013728326907e-05
0.88,17.1605733961612,17.2557251810862,18.3579501164747,18.4490856787823,0.604367535372499,1.1091289015489,1.16352836527432,1.20438621015025,9.62141474154917e-06,1.98026870867828e-05,3.55033158296064e-05
0.9,17.1605733961612,17.6760425068983,18.4086401152702,18.4748700440481,0.604367535372499,1.14513834020972,1.18786119411317,1.22170982033413,4.76463626978959e-06,1.0234841191435e-05,1.92888353477957e-05
0.92,17.1605733961612,17.9906836273685,18.4525808304688,18.4978052495261,0.604367535372499,1.18031750001319,1.21180709054042,1.23828027247372,2.13714723801719e-06,4.78861915904888e-06,9.56124422572945e-06
0.94,17.1605733961612,18.2198785957419,18.4886828156029,18.5171278014988,0.604367535372499,1.21181842899741,1.23437753065452,1.25310277302729,9.11571368714744e-07,2.1385831974475e-06,4.56662286693042e-06
0.96,17.1605733961612,18.3995113013903,18.5203177486704,18.5343871386718,0.604367535372499,1.24386021732886,1.25667924032739,1.26680356892309,3.65730124497877e-07,9.03933725535401e-07,2.07455571396968e-06
0.98,17.1605733961612,18.5057847745623,18.5421127526061,18.5468826988772,0.604367535372499,1.26882038289358,1.27346095478625,1.27707952229355,1.58606927335268e-07,4.05779161829459e-07,9.91616108450346e-07
1,17.1605733961612,18.5529283892126,18.5530578676453,18.5531998163734,0.604367535372499,1.28222625559407,1.28222657702462,1.28222670021049,8.56136331936708e-08,2.19742270376702e-07,5.64006717799866e-07
